family,container,type,key,value
staging-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
staging-notification-api-task,notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
staging-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
staging-notification-api-task,notification-api,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
staging-notification-api-task,notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
staging-notification-api-task,notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/user
staging-notification-api-task,notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/password
staging-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/iam-sso-client-id
staging-notification-api-task,notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/iam-sso-client-secret
staging-notification-api-task,notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
staging-notification-api-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
staging-notification-api-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
staging-notification-api-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
staging-notification-api-task,datadog-agent,environment key,ECS_FARGATE,true
staging-notification-api-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
staging-notification-api-task,datadog-agent,environment key,DD_APM_ENABLED,true
staging-notification-api-task,datadog-agent,environment key,DD_ENV,staging
staging-notification-api-task,datadog-agent,environment key,DD_SERVICE,notification-api
staging-notification-api-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
staging-notification-api-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
staging-notification-api-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
dev-notification-celery-beat-task,notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,API_HOST_NAME,https://dev.api.notifications.va.gov
dev-notification-celery-beat-task,notification-celery-beat,environment key,API_MESSAGE_LIMIT_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,API_RATE_LIMIT_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,ATTACHMENTS_BUCKET,dev-notifications-va-gov-attachments
dev-notification-celery-beat-task,notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,df55c01206b742d2946ef226410af94f
dev-notification-celery-beat-task,notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,dev-do-not-reply
dev-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,DD_ENV,dev
dev-notification-celery-beat-task,notification-celery-beat,environment key,DD_SITE,ddog-gov.com
dev-notification-celery-beat-task,notification-celery-beat,environment key,DD_SERVICE,celery-beat
dev-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
dev-notification-celery-beat-task,notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
dev-notification-celery-beat-task,notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
dev-notification-celery-beat-task,notification-celery-beat,environment key,MPI_URL,https://int.services.eauth.va.gov:9303/int
dev-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,dev-notification-
dev-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
dev-notification-celery-beat-task,notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,development
dev-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,REDIS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,SESSION_COOKIE_SECURE,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
dev-notification-celery-beat-task,notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,STATSD_HOST,localhost
dev-notification-celery-beat-task,notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,UI_HOST_NAME,https://dev.notifications.va.gov
dev-notification-celery-beat-task,notification-celery-beat,environment key,VA_ONSITE_URL,https://staging-api.va.gov
dev-notification-celery-beat-task,notification-celery-beat,environment key,VA_PROFILE_URL,https://int.vaprofile.va.gov
dev-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
dev-notification-celery-beat-task,notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
dev-notification-celery-beat-task,notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
dev-notification-celery-beat-task,notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,dev-bip-payment-notification-table
dev-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/service-id
dev-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/template-id
dev-notification-celery-beat-task,notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/sms-sender-id
dev-notification-celery-beat-task,notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/dangerous-salt
dev-notification-celery-beat-task,notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/granicus/token
dev-notification-celery-beat-task,notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/redis/url
dev-notification-celery-beat-task,notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
dev-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
dev-notification-celery-beat-task,notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
dev-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/account-sid
dev-notification-celery-beat-task,notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/auth-token
dev-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-cert
dev-notification-celery-beat-task,notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-key
dev-notification-celery-beat-task,notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/onsite/notification-priv
dev-notification-celery-beat-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
dev-notification-celery-beat-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
dev-notification-celery-beat-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
dev-notification-celery-beat-task,datadog-agent,environment key,ECS_FARGATE,true
dev-notification-celery-beat-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
dev-notification-celery-beat-task,datadog-agent,environment key,DD_APM_ENABLED,true
dev-notification-celery-beat-task,datadog-agent,environment key,DD_ENV,dev
dev-notification-celery-beat-task,datadog-agent,environment key,DD_SERVICE,celery-beat
dev-notification-celery-beat-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
dev-notification-celery-beat-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
dev-notification-celery-beat-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/datadog-gov/apikey
dev-notification-celery-task,notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,API_HOST_NAME,https://dev.api.notifications.va.gov
dev-notification-celery-task,notification-celery,environment key,DD_ENV,dev
dev-notification-celery-task,notification-celery,environment key,DD_SITE,ddog-gov.com
dev-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,DD_SERVICE,celery
dev-notification-celery-task,notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
dev-notification-celery-task,notification-celery,environment key,API_MESSAGE_LIMIT_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,API_RATE_LIMIT_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,ATTACHMENTS_BUCKET,dev-notifications-va-gov-attachments
dev-notification-celery-task,notification-celery,environment key,AWS_PINPOINT_APP_ID,df55c01206b742d2946ef226410af94f
dev-notification-celery-task,notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,dev-do-not-reply
dev-notification-celery-task,notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
dev-notification-celery-task,notification-celery,environment key,FLASK_APP,run_celery.py
dev-notification-celery-task,notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
dev-notification-celery-task,notification-celery,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
dev-notification-celery-task,notification-celery,environment key,MPI_URL,https://int.services.eauth.va.gov:9303/int
dev-notification-celery-task,notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,dev-notification-
dev-notification-celery-task,notification-celery,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
dev-notification-celery-task,notification-celery,environment key,NOTIFY_ENVIRONMENT,development
dev-notification-celery-task,notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,REDIS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,SESSION_COOKIE_SECURE,True
dev-notification-celery-task,notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
dev-notification-celery-task,notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,STATSD_HOST,localhost
dev-notification-celery-task,notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,UI_HOST_NAME,https://dev.notifications.va.gov
dev-notification-celery-task,notification-celery,environment key,VA_ONSITE_URL,https://staging-api.va.gov
dev-notification-celery-task,notification-celery,environment key,VA_PROFILE_URL,https://int.vaprofile.va.gov
dev-notification-celery-task,notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
dev-notification-celery-task,notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
dev-notification-celery-task,notification-celery,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
dev-notification-celery-task,notification-celery,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
dev-notification-celery-task,notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,PLATFORM_STATS_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,VA_SSO_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,VA_SSO_SERVER_METADATA_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
dev-notification-celery-task,notification-celery,environment key,VA_SSO_AUTHORIZE_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
dev-notification-celery-task,notification-celery,environment key,VA_SSO_ACCESS_TOKEN_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
dev-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
dev-notification-celery-task,notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,dev-bip-payment-notification-table
dev-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/service-id
dev-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/template-id
dev-notification-celery-task,notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/sms-sender-id
dev-notification-celery-task,notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/dangerous-salt
dev-notification-celery-task,notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/google-analytics/api-secret
dev-notification-celery-task,notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/google-analytics/measurement-id
dev-notification-celery-task,notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/granicus/token
dev-notification-celery-task,notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/redis/url
dev-notification-celery-task,notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
dev-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
dev-notification-celery-task,notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
dev-notification-celery-task,notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/account-sid
dev-notification-celery-task,notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/auth-token
dev-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-cert
dev-notification-celery-task,notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-key
dev-notification-celery-task,notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/vetext/user
dev-notification-celery-task,notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/vetext/password
dev-notification-celery-task,notification-celery,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/iam-sso-client-id
dev-notification-celery-task,notification-celery,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/iam-sso-client-secret
dev-notification-celery-task,notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/onsite/notification-priv
dev-notification-celery-task,notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/va-profile/auth-token
dev-notification-celery-task,datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
dev-notification-celery-task,datadog-agent,environment key,DD_LOGS_ENABLED,true
dev-notification-celery-task,datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
dev-notification-celery-task,datadog-agent,environment key,ECS_FARGATE,true
dev-notification-celery-task,datadog-agent,environment key,DD_SITE,ddog-gov.com
dev-notification-celery-task,datadog-agent,environment key,DD_APM_ENABLED,true
dev-notification-celery-task,datadog-agent,environment key,DD_ENV,dev
dev-notification-celery-task,datadog-agent,environment key,DD_SERVICE,celery
dev-notification-celery-task,datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
dev-notification-celery-task,datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
dev-notification-celery-task,datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/datadog-gov/apikey
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,development
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,FLASK_APP,application.py
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,development
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,FLASK_APP,application.py
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
dev-notification-api-db-migrations-task,dev-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
dev-notification-api-task,notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
dev-notification-api-task,notification-api,environment key,API_HOST_NAME,https://dev.api.notifications.va.gov
dev-notification-api-task,notification-api,environment key,DD_ENV,dev
dev-notification-api-task,notification-api,environment key,DD_SITE,ddog-gov.com
dev-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLED,True
dev-notification-api-task,notification-api,environment key,DD_SERVICE,notification-api
dev-notification-api-task,notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
dev-notification-api-task,notification-api,environment key,API_MESSAGE_LIMIT_ENABLED,True
dev-notification-api-task,notification-api,environment key,API_RATE_LIMIT_ENABLED,True
dev-notification-api-task,notification-api,environment key,ATTACHMENTS_BUCKET,dev-notifications-va-gov-attachments
dev-notification-api-task,notification-api,environment key,AWS_PINPOINT_APP_ID,df55c01206b742d2946ef226410af94f
dev-notification-api-task,notification-api,environment key,AWS_SES_EMAIL_FROM_USER,dev-do-not-reply
dev-notification-api-task,notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,True
dev-notification-api-task,notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
dev-notification-api-task,notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,True
dev-notification-api-task,notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
dev-notification-api-task,notification-api,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
dev-notification-api-task,notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
dev-notification-api-task,notification-api,environment key,FLASK_APP,application.py
dev-notification-api-task,notification-api,environment key,GITHUB_LOGIN_ENABLED,True
dev-notification-api-task,notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
dev-notification-api-task,notification-api,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
dev-notification-api-task,notification-api,environment key,MPI_URL,https://int.services.eauth.va.gov:9303/int
dev-notification-api-task,notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
dev-notification-api-task,notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,dev-notification-
dev-notification-api-task,notification-api,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
dev-notification-api-task,notification-api,environment key,NOTIFY_ENVIRONMENT,development
dev-notification-api-task,notification-api,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
dev-notification-api-task,notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
dev-notification-api-task,notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
dev-notification-api-task,notification-api,environment key,REDIS_ENABLED,True
dev-notification-api-task,notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
dev-notification-api-task,notification-api,environment key,SESSION_COOKIE_SECURE,True
dev-notification-api-task,notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
dev-notification-api-task,notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
dev-notification-api-task,notification-api,environment key,STATSD_HOST,localhost
dev-notification-api-task,notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
dev-notification-api-task,notification-api,environment key,UI_HOST_NAME,https://dev.notifications.va.gov
dev-notification-api-task,notification-api,environment key,VA_ONSITE_URL,https://staging-api.va.gov
dev-notification-api-task,notification-api,environment key,VA_PROFILE_URL,https://int.vaprofile.va.gov
dev-notification-api-task,notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
dev-notification-api-task,notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
dev-notification-api-task,notification-api,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
dev-notification-api-task,notification-api,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
dev-notification-api-task,notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
dev-notification-api-task,notification-api,environment key,PLATFORM_STATS_ENABLED,True
dev-notification-api-task,notification-api,environment key,VA_SSO_ENABLED,True
dev-notification-api-task,notification-api,environment key,V3_ENABLED,True
dev-notification-api-task,notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
dev-notification-api-task,notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
dev-notification-api-task,notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://int.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
dev-notification-api-task,notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
